,Year,Month,CT(Cargo Throughput),Date,Stay Time
101,2021,6,0.661847224834595,2021-06-01,0.7416524494272484
102,2021,7,0.7038937107731129,2021-07-01,0.7920220976521245
103,2021,8,0.6241372910513059,2021-08-01,0.7189048663579495
104,2021,9,0.591849259325723,2021-09-01,0.4573889024291168
105,2021,10,0.7243669116199105,2021-10-01,0.8501096758469412
106,2021,11,0.5975481382246424,2021-11-01,0.6506621171500527
107,2021,12,0.6128709904650567,2021-12-01,0.5905435047526201
108,2022,1,0.7110434664541978,2022-01-01,0.9999999999999999
109,2022,2,0.47506990053646936,2022-02-01,0.8700138110325778
110,2022,3,0.5806690610533078,2022-03-01,0.6238524656755219
111,2022,4,0.6085980791504879,2022-04-01,0.9114469087659435
112,2022,5,0.6738425154123864,2022-05-01,0.878950361524088
113,2022,6,0.5655078546283858,2022-06-01,0.6857583881712569
114,2022,7,0.7668991989077198,2022-07-01,0.8407669185149077
115,2022,8,0.6213489487286639,2022-08-01,0.7504265171825494
116,2022,9,0.31174873751402465,2022-09-01,0.6945324559265579
117,2022,10,0.5441415702499133,2022-10-01,0.6254772930376148
118,2022,11,0.49250614702848394,2022-11-01,0.49874075879437807
119,2022,12,0.4199501652862061,2022-12-01,0.5629214395970429
120,2023,1,0.5709086390617402,2023-01-01,0.6522869445121456
121,2023,2,0.42109070897960277,2023-02-01,0.6092290194166871
122,2023,3,0.7077586199862862,2023-03-01,0.9589731091071573
123,2023,4,0.6737937049033733,2023-04-01,0.8570151921358354
124,2023,5,0.6511941032681587,2023-05-01,0.7270290031684133
125,2023,6,0.5602496621540065,2023-06-01,0.6304330164919977
126,2023,7,0.6041293018700569,2023-07-01,0.7213421074010885
127,2023,8,0.5907624695852216,2023-08-01,0.732715898935738
128,2023,9,0.6402367439272552,2023-09-01,0.7652124461775937
129,2023,10,0.5785341172259486,2023-10-01,0.6799090096677228
130,2023,11,0.6426826927677944,2023-11-01,0.7107807295474856
131,2023,12,0.5900216249272823,2023-12-01,0.6027297099683159
132,2024,1,0.6650923797676458,2024-01-01,0.8935738077829231
133,2024,2,0.5770376935676245,2024-02-01,0.7278414168494597
134,2024,3,0.710994655945185,2024-03-01,0.8570151921358354
135,2024,4,0.7029860848773957,2024-04-01,0.692907628564465
136,2024,5,0.7845411022641597,2024-05-01,0.784710374522707
137,2024,6,0.7683797843477802,2024-06-01,0.8293931269802582
138,2024,7,0.8029210665916928,2024-07-01,0.8188317491266554
139,2024,8,0.7476140564091103,2024-08-01,0.7895848566089853
140,2024,9,0.5868085303875656,2024-09-01,0.6823462507108619
141,2024,10,0.7674313150467826,2024-10-01,0.8139572670403769
142,2024,11,0.7069068118112987,2024-11-01,0.6953448696076042
143,2024,12,0.7938252258373943,2024-12-01,0.7570883093671298
